==========================================
Priority Tune Started: Sun Mar 22 01:03:01 UTC 2026
==========================================
[Sun Mar 22 01:03:01 UTC 2026] Waiting for R18 tune_per_round_3x.py (PID check)...
[Sun Mar 22 01:46:43 UTC 2026] R18 3x tune finished
[Sun Mar 22 01:46:43 UTC 2026] Starting R7/R12 deep tune
CPUs: 192

============================================================
R7: settle_rate=0.141, 5 seeds
============================================================
Full grid: 11,664,000 combos
Sampled 50000 combos
50000 combos x 5 seeds x 20 MC (coarse)
  [   384/50000] 1%  5s  ETA 590s  best=50.8
  (13,36) |  For |  0.425 | 1.086 |            0.18 0.57 0.00 0.04 0.21 0.00 |            0.06 0.26 0.00 0.02 0.65 0.00
  (15,38) |  For |  0.357 | 1.260 |            0.09 0.24 0.17 0.01 0.48 0.00 |            0.02 0.07 0.05 0.01 0.84 0.00
  (13,37) |  For |  0.363 | 1.066 |            0.10 0.58 0.00 0.06 0.25 0.00 |            0.09 0.23 0.00 0.03 0.65 0.00
  ( 2, 5) |  Pln |  0.511 | 0.750 |            0.68 0.29 0.00 0.02 0.01 0.00 |            0.97 0.03 0.00 0.00 0.00 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 83.9 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   199 |  -0.000 |   0.005 |    -0.0%
        Plains |   945 |   0.883 |   0.051 |    61.3%
    Settlement |    46 |   1.133 |   0.026 |     1.8%
          Port |     1 |   1.435 |   0.076 |     0.1%
        Forest |   366 |   1.010 |   0.070 |    36.7%
      Mountain |    43 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 5, 1) |  For |  0.808 | 1.135 |            0.03 0.21 0.15 0.03 0.57 0.00 |            0.00 0.02 0.01 0.00 0.97 0.00
  ( 1, 1) |  Pln |  0.628 | 1.025 |            0.64 0.19 0.14 0.03 0.01 0.00 |            0.97 0.02 0.01 0.00 0.00 0.00
  ( 1, 4) |  Pln |  0.452 | 1.326 |            0.36 0.29 0.27 0.04 0.04 0.00 |            0.80 0.09 0.08 0.01 0.02 0.00
  ( 4, 1) |  For |  0.478 | 1.226 |            0.05 0.24 0.18 0.02 0.51 0.00 |            0.02 0.05 0.04 0.01 0.89 0.00
  ( 2, 2) |  For |  0.586 | 0.984 |            0.10 0.52 0.00 0.01 0.37 0.00 |            0.02 0.13 0.00 0.01 0.84 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 2: score = 84.6 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   250 |  -0.000 |   0.005 |    -0.0%
        Plains |   923 |   0.931 |   0.048 |    60.7%
    Settlement |    54 |   1.139 |   0.037 |     3.1%
          Port |     2 |   1.426 |   0.038 |     0.1%
        Forest |   340 |   1.082 |   0.069 |    36.0%
      Mountain |    31 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (26,26) |  For |  0.439 | 1.122 |            0.20 0.20 0.00 0.05 0.55 0.00 |            0.02 0.09 0.00 0.01 0.87 0.00
  (38, 5) |  Pln |  0.348 | 1.382 |            0.28 0.32 0.29 0.05 0.05 0.00 |            0.68 0.13 0.12 0.02 0.04 0.00
  (27,25) |  For |  0.406 | 1.102 |            0.19 0.21 0.00 0.04 0.56 0.00 |            0.02 0.09 0.00 0.01 0.87 0.00
  (28,27) |  For |  0.410 | 1.078 |            0.13 0.57 0.00 0.05 0.24 0.00 |            0.08 0.22 0.00 0.02 0.68 0.00
  ( 1,31) |  For |  0.328 | 1.311 |            0.12 0.18 0.20 0.01 0.47 0.00 |            0.03 0.08 0.06 0.01 0.82 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 3: score = 83.2 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   173 |  -0.000 |   0.005 |    -0.0%
        Plains |   967 |   0.903 |   0.052 |    57.7%
    Settlement |    48 |   1.135 |   0.032 |     2.1%
          Port |     1 |   1.415 |   0.015 |     0.0%
        Forest |   369 |   1.040 |   0.082 |    40.2%
      Mountain |    42 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 3, 1) |  For |  0.349 | 1.373 |            0.07 0.27 0.17 0.06 0.43 0.00 |            0.03 0.08 0.07 0.01 0.80 0.00
  ( 1, 3) |  For |  0.310 | 1.518 |            0.15 0.23 0.27 0.07 0.28 0.00 |            0.06 0.14 0.12 0.02 0.66 0.00
  ( 1, 2) |  Pln |  0.341 | 1.316 |            0.35 0.32 0.26 0.03 0.04 0.00 |            0.73 0.11 0.11 0.01 0.03 0.00
  (38,32) |  For |  0.435 | 0.930 |            0.06 0.09 0.12 0.01 0.72 0.00 |            0.00 0.02 0.01 0.00 0.97 0.00
  ( 2, 8) |  For |  0.306 | 1.170 |            0.37 0.32 0.00 0.02 0.29 0.00 |            0.11 0.24 0.00 0.03 0.61 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 4: score = 85.1 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   182 |  -0.000 |   0.005 |    -0.0%
        Plains |  1009 |   0.935 |   0.049 |    65.2%
    Settlement |    48 |   1.134 |   0.027 |     2.0%
        Forest |   321 |   1.070 |   0.069 |    32.8%
      Mountain |    40 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  (34,38) |  For |  0.631 | 1.016 |            0.12 0.15 0.04 0.03 0.67 0.00 |            0.00 0.02 0.01 0.00 0.97 0.00
  ( 3, 1) |  Pln |  0.314 | 1.223 |            0.47 0.25 0.23 0.04 0.01 0.00 |            0.81 0.10 0.07 0.01 0.01 0.00
  (10, 1) |  For |  0.399 | 0.923 |            0.05 0.12 0.08 0.02 0.72 0.00 |            0.00 0.02 0.01 0.00 0.97 0.00
  (14,13) |  Pln |  0.378 | 0.934 |            0.29 0.62 0.00 0.04 0.05 0.00 |            0.68 0.23 0.00 0.03 0.06 0.00
  (16,15) |  For |  0.313 | 1.117 |            0.15 0.49 0.00 0.04 0.33 0.00 |            0.07 0.20 0.00 0.02 0.70 0.00

>>> Round 6 average score: 83.8
    Per-seed: 82.3, 83.9, 84.6, 83.2, 85.1

============================================================
  Round 7 (normal)
============================================================
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 0: score = 75.5 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   211 |  -0.000 |   0.005 |    -0.0%
        Plains |   981 |   0.377 |   0.129 |    60.4%
    Settlement |    43 |   1.087 |   0.060 |     4.9%
          Port |     1 |   1.467 |   0.031 |     0.1%
        Forest |   328 |   0.458 |   0.158 |    34.6%
      Mountain |    36 |  -0.000 |   0.005 |    -0.0%

  Worst 5 cells (highest weighted KL):
     (y,x) | init |     KL |   ent |                          GT distribution |                           Our prediction
  ------------------------------------------------------------------------------------------------------------------------
  ( 9,15) |  For |  0.319 | 1.095 |            0.45 0.25 0.00 0.01 0.30 0.00 |            0.13 0.36 0.00 0.03 0.49 0.00
  ( 7,29) |  For |  0.224 | 1.491 |            0.26 0.18 0.32 0.05 0.20 0.00 |            0.15 0.16 0.16 0.02 0.50 0.00
  (31,35) |  For |  0.287 | 1.138 |            0.43 0.19 0.00 0.03 0.35 0.00 |            0.13 0.33 0.00 0.03 0.51 0.00
  (12,13) |  For |  0.227 | 1.432 |            0.17 0.32 0.30 0.03 0.18 0.00 |            0.11 0.18 0.18 0.03 0.50 0.00
  (27,30) |  For |  0.375 | 0.862 |            0.10 0.71 0.00 0.03 0.16 0.00 |            0.09 0.32 0.00 0.02 0.56 0.00
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(
/home/devstar18472/.local/lib/python3.11/site-packages/sklearn/utils/validation.py:2691: UserWarning: X does not have valid feature names, but LGBMRegressor was fitted with feature names
  warnings.warn(

--- Seed 1: score = 75.7 ---
       Terrain | cells | avg_ent |  avg_KL | contrib%
  -------------------------------------------------------
         Ocean |   187 |  -0.000 |   0.005 |    -0.0%
        Plains |  1030 |   0.434 |   0.134 |    59.9%
    Settlement |    52 |   1.081 |   0.053 |     4.6%
